ring_id,vertex_id,x,y
0,0,1471163.123,-1420872.095
0,1,1472064.852,-1419534.93
0,2,1471560.357,-1416380.39
0,3,1472033.866,-1415333.103
0,4,1475283.575,-1412251.128
0,5,1475781.316,-1410191.57
0,6,1477704.254,-1405688.529
0,7,1477759.803,-1404223.774
0,8,1477210.932,-1402481.218
0,9,1476865.171,-1397395.77
0,10,1472378.94,-1388770.325
0,11,1469874.782,-1384679.342
0,12,1467974.752,-1383194.828
0,13,1466044.717,-1379759.364
0,14,1464296.381,-1379154.708
0,15,1463670.217,-1377410.961
0,16,1461759.449,-1375502.532
0,17,1460043.785,-1374302.695
0,18,1458324.453,-1373930.008
0,19,1455291.515,-1372332.811
0,20,1451790.07,-1374000.886
0,21,1449517.078,-1378462.577
0,22,1449283.146,-1379747.193
0,23,1450543.103,-1381470.302
0,24,1453874.151,-1382909.619
0,25,1454555.632,-1385060.776
0,26,1453442.397,-1387140.385
0,27,1451265.169,-1385738.79
0,28,1451312.937,-1384546.727
0,29,1450347.374,-1382376.093
0,30,1450579.217,-1383891.815
0,31,1451086.692,-1384461.057
0,32,1450916.067,-1385410.528
0,33,1451328.464,-1387169.119
0,34,1450134.788,-1388173.338
0,35,1449466.647,-1390745.263
0,36,1448333.491,-1389818.529
0,37,1446371.968,-1391691.379
0,38,1446223.506,-1393138.283
0,39,1445532.199,-1394096.143
0,40,1444247.009,-1394149.53
0,41,1444437.359,-1395032.435
0,42,1443828.422,-1395622.514
0,43,1441829.655,-1399865.505
0,44,1439997.832,-1399639.249
0,45,1438954.255,-1400223.043
0,46,1438547.652,-1401361.413
0,47,1436911.702,-1400798.354
0,48,1435157.076,-1401775.318
0,49,1433325.319,-1402130.57
0,50,1433562.413,-1402922.267
0,51,1433928.212,-1402207.489
0,52,1435268.358,-1402350.854
0,53,1433467.54,-1403408.31
0,54,1432716.037,-1401022.596
0,55,1432418.781,-1401330.924
0,56,1433050.879,-1402301.873
0,57,1431509.277,-1403316.088
0,58,1432948.464,-1405053.04
0,59,1431635.842,-1405798.267
0,60,1430722.124,-1406851.97
0,61,1433278.194,-1405153.147
0,62,1435399.288,-1402854.074
0,63,1436726.61,-1402561.726
0,64,1438393.675,-1403041.575
0,65,1436919.513,-1404446.092
0,66,1436523.294,-1406239.179
0,67,1438433.986,-1404881.105
0,68,1438714.333,-1402740.289
0,69,1439740.089,-1403188.56
0,70,1444692.494,-1410643.912
0,71,1445686.719,-1411790.903
0,72,1447107.378,-1416332.711
0,73,1447923.749,-1417866.343
0,74,1447761.979,-1419376.912
0,75,1449023.077,-1419689.881
0,76,1448385.552,-1420474.892
0,77,1450227.925,-1421320.153
0,78,1451437.248,-1422772.877
0,79,1451295.905,-1424583.266
0,80,1451910.731,-1423367.531
0,81,1453429.124,-1423259.692
0,82,1455760.179,-1423742.429
0,83,1457267.496,-1426266.488
0,84,1458619.158,-1427437.893
0,85,1459205.301,-1427403.275
0,86,1460214.147,-1428362.23
0,87,1461039.988,-1427931.705
0,88,1461464.643,-1425791.232
0,89,1463045.334,-1425424.288
0,90,1463862.435,-1427206.017
0,91,1464899.973,-1426927.436
0,92,1465390.331,-1425068.613
0,93,1467253.614,-1423816.97
0,94,1467787.568,-1422711.3
0,95,1467638.991,-1421516.281
0,96,1468596.925,-1419778.103
0,97,1469557.569,-1419862.77
0,98,1470345.829,-1421100.436
Target vertices: 99
Total signed area in input: 1.305116e+09
Total signed area in output: 1.305116e+09
Total areal displacement: 8.132028e+06
Running time: 14.90 ms
Peak memory: 6.98 MB
