ring_id,vertex_id,x,y
0,0,-1545460.447,-262551.9682
0,1,-1544107.295,-263299.4993
0,2,-1545693.81,-265812.2441
0,3,-1549260.254,-259175.5834
0,4,-1550126.544,-260790.3223
0,5,-1546876.599,-268680.9572
0,6,-1551715,-274993.8627
0,7,-1556539.833,-279445.6058
0,8,-1554682.997,-281246.362
0,9,-1555573.375,-283462.6296
0,10,-1554158.82,-284240.5176
0,11,-1556322.674,-290568.0681
0,12,-1559795.776,-295256.6935
0,13,-1560326.055,-299636.5031
0,14,-1564678.315,-298080.3693
0,15,-1572218.495,-297980.8541
0,16,-1575378.105,-299912.4402
0,17,-1576266.3,-297113.4721
0,18,-1580202.37,-298570.0256
0,19,-1584315.758,-296086.2365
0,20,-1583191.268,-299493.9608
0,21,-1586633.788,-297011.3276
0,22,-1588791.912,-300603.5284
0,23,-1589413.95,-298420.7827
0,24,-1598827.7,-295551.4531
0,25,-1594288.275,-298280.575
0,26,-1592095.642,-303719.2181
0,27,-1593339.238,-306292.8112
0,28,-1590529.576,-310239.9764
0,29,-1587683.326,-309212.6974
0,30,-1587530.052,-311232.2538
0,31,-1585552.588,-308848.4564
0,32,-1586530.468,-305497.2177
0,33,-1576382.606,-299200.8498
0,34,-1575924.455,-301067.6655
0,35,-1571113.216,-298226.7864
0,36,-1568462.768,-300046.0498
0,37,-1567853.791,-304961.6188
0,38,-1564370.557,-308010.8193
0,39,-1565027.669,-312598.9989
0,40,-1560643.208,-308305.0924
0,41,-1561022.889,-305396.511
0,42,-1558719.353,-309037.1136
0,43,-1559160.065,-306030.5688
0,44,-1556047.084,-304373.7566
0,45,-1552798.806,-307739.8148
0,46,-1554652.827,-314720.8442
0,47,-1550248.13,-316720.3503
0,48,-1547666.709,-320736.8399
0,49,-1540590.803,-319427.2557
0,50,-1537860.056,-320633.1508
0,51,-1532496.836,-311807.4127
0,52,-1534448.905,-309348.2266
0,53,-1532381.509,-310324.5041
0,54,-1528462.763,-303043.0667
0,55,-1526640.706,-302320.7023
0,56,-1525939.079,-304288.1397
0,57,-1523307.966,-302676.9088
0,58,-1522749.879,-307178.725
0,59,-1523737.62,-311040.6168
0,60,-1522230.079,-312342.2494
0,61,-1520802.743,-310546.7043
0,62,-1518211.901,-311200.9003
0,63,-1518497.067,-315480.1036
0,64,-1516372.504,-316205.5395
0,65,-1516624.636,-320171.5008
0,66,-1509934.118,-322837.4134
0,67,-1508390.065,-327234.5603
0,68,-1509201.879,-323127.2514
0,69,-1516298.726,-320161.3626
0,70,-1516030.222,-316065.1615
0,71,-1518149.919,-315475.999
0,72,-1518199.275,-311044.9861
0,73,-1522242.755,-310209.3234
0,74,-1521633.349,-305442.4358
0,75,-1523059.5,-302401.5395
0,76,-1521901.472,-300985.8835
0,77,-1522076.828,-296373.5534
0,78,-1523763.865,-298996.6281
0,79,-1523506.32,-301945.2149
0,80,-1527434.897,-301376.0405
0,81,-1530629.014,-305742.9715
0,82,-1531628.096,-305763.4808
0,83,-1537775.423,-312691.5793
0,84,-1538344.584,-318548.564
0,85,-1545636.34,-319939.3052
0,86,-1545874.885,-317676.987
0,87,-1548067.239,-318255.9419
0,88,-1547417.965,-314230.9045
0,89,-1549903.455,-312681.7365
0,90,-1549367.027,-309396.1651
0,91,-1554660.006,-300020.5998
0,92,-1554782.203,-294961.6301
0,93,-1552918.3,-290576.3093
0,94,-1550387.179,-279833.1047
0,95,-1544348.715,-272367.2706
0,96,-1544658.354,-264543.0043
0,97,-1542753.581,-262777.8201
0,98,-1543440.663,-258461.4169
Target vertices: 99
Total signed area in input: 5.540650e+08
Total signed area in output: 5.540650e+08
Total areal displacement: 1.015588e+08
Running time: 2374.33 ms
Peak memory: 135.32 MB
