ring_id,vertex_id,x,y
0,0,-1931729.818,154058.8537
0,1,-1932394.033,154515.8918
0,2,-1932787.032,156120.1988
0,3,-1935597.418,157245.833
0,4,-1936770.042,156912.8235
0,5,-1936630.915,156274.2082
0,6,-1937272.852,155964.6675
0,7,-1938108.859,156270.2082
0,8,-1938922.358,154363.9072
0,9,-1939465.775,154233.7149
0,10,-1939970.396,152555.7391
0,11,-1939861.916,151675.7369
0,12,-1941069.995,151958.8539
0,13,-1941884.992,151765.4334
0,14,-1942792.707,152043.9964
0,15,-1944331.009,150745.9811
0,16,-1944640.879,149612.5328
0,17,-1945233.722,148473.4384
0,18,-1946034.293,148087.7172
0,19,-1946138.837,146843.8009
0,20,-1947271.829,146579.9954
0,21,-1947091.223,145168.8775
0,22,-1947664.854,143801.7682
0,23,-1948210.976,143363.3425
0,24,-1948087.274,140717.7802
0,25,-1947206.092,140239.0849
0,26,-1946672.398,139376.8879
0,27,-1946336.991,139380.4403
0,28,-1945292,138227.7599
0,29,-1945515.398,136434.7818
0,30,-1946366.137,136036.4836
0,31,-1946732.192,135395.6329
0,32,-1946055.047,134944.8034
0,33,-1946938.874,134114.5746
0,34,-1946699.331,131882.9589
0,35,-1945569.502,130194.8066
0,36,-1945949.452,129399.8742
0,37,-1945950.626,128737.8531
0,38,-1946398.621,127508.3582
0,39,-1945557.116,126541.28
0,40,-1946354.486,126607.3057
0,41,-1946882.693,126107.0188
0,42,-1947919.68,125780.7215
0,43,-1947807.066,124944.0537
0,44,-1946826.895,125154.377
0,45,-1945265.232,126541.4327
0,46,-1945642.116,125094.9086
0,47,-1945621.441,124091.5997
0,48,-1944324.502,123096.5346
0,49,-1944086.098,123199.959
0,50,-1942912.906,122470.5433
0,51,-1941252.556,121828.4855
0,52,-1941118.743,121483.9254
0,53,-1941795.291,121573.2296
0,54,-1941620.555,120825.9029
0,55,-1941527.146,121505.136
0,56,-1940691.039,120736.0911
0,57,-1940914.653,121809.4918
0,58,-1940362.117,121999.4726
0,59,-1940342.104,121270.772
0,60,-1939922.739,122175.2393
0,61,-1937123.348,121973.9983
0,62,-1936141.259,122399.7532
0,63,-1935325.418,123175.3678
0,64,-1934930.881,124609.0204
0,65,-1935132.817,126325.4528
0,66,-1934630.428,126641.3395
0,67,-1934887.066,128374.5985
0,68,-1933980.202,128180.6217
0,69,-1933749.578,128808.8561
0,70,-1933882.392,130139.5022
0,71,-1933177.352,130628.8409
0,72,-1933182.153,131852.9691
0,73,-1932250.605,133658.7395
0,74,-1931446.354,135799.3788
0,75,-1931691.25,136196.7664
0,76,-1931604.851,137361.7303
0,77,-1930704.76,137471.3628
0,78,-1930813.316,139062.2264
0,79,-1931980.252,139786.4458
0,80,-1930753.807,141707.3106
0,81,-1930836.634,142220.4196
0,82,-1929681.296,142336.4144
0,83,-1929851.05,143505.668
0,84,-1928975.248,143806.8052
0,85,-1928224.892,144656.2424
0,86,-1928388.094,145270.7146
0,87,-1927929.613,145957.6151
0,88,-1927834.858,147063.8499
0,89,-1927127.823,147502.4911
0,90,-1926631.463,149463.7754
0,91,-1926926.495,150060.7843
0,92,-1925883.628,152259.3122
0,93,-1926216.868,153124.3716
0,94,-1925916.177,153774.1981
0,95,-1927040.6,155124.0607
0,96,-1928970.589,156592.111
0,97,-1930128.557,156998.7373
0,98,-1930662.971,156742.6924
Target vertices: 99
Total signed area in input: 4.982084e+08
Total signed area in output: 4.982084e+08
Total areal displacement: 4.481148e+06
Running time: 119.52 ms
Peak memory: 16.74 MB
