ring_id,vertex_id,x,y
0,0,-1274970.821,1076930.779
0,1,-1274823.321,1074436.272
0,2,-1273778.525,1072557.903
0,3,-1274759.468,1071523.985
0,4,-1274802.745,1069666.342
0,5,-1273964.95,1068092.945
0,6,-1273121.665,1068029.54
0,7,-1272736.374,1066540.707
0,8,-1272013.632,1065901.143
0,9,-1272420.347,1064121.262
0,10,-1273685.56,1064355.273
0,11,-1272997.619,1063209.547
0,12,-1273709.993,1063010.274
0,13,-1273474.604,1061307.65
0,14,-1274203.152,1061210.822
0,15,-1273776.983,1059402.812
0,16,-1273162.088,1059230.017
0,17,-1273348.032,1056190.843
0,18,-1274169.906,1055578.561
0,19,-1274629.709,1056633.682
0,20,-1276723.992,1056233.179
0,21,-1277619.073,1053103.273
0,22,-1281396.171,1053103.984
0,23,-1282309.84,1052369.053
0,24,-1282148.506,1051041.218
0,25,-1282938.663,1049963.783
0,26,-1287576.492,1050096.137
0,27,-1287926.485,1048575.266
0,28,-1285116.345,1047703.018
0,29,-1286045.533,1045843.909
0,30,-1283949.638,1045538.285
0,31,-1282202.768,1046809.431
0,32,-1280496.917,1046543.621
0,33,-1280573.069,1045790.009
0,34,-1278312.628,1045638.56
0,35,-1276436.828,1045088.497
0,36,-1276901.725,1043198.644
0,37,-1275991.651,1043440.168
0,38,-1274704.599,1044867.985
0,39,-1275292.626,1042443.487
0,40,-1274488.237,1043095.49
0,41,-1275138.41,1041302.014
0,42,-1273437.479,1042490.141
0,43,-1274019.514,1040081.855
0,44,-1274860.57,1039665.892
0,45,-1274897.871,1038086.98
0,46,-1275291.606,1038604.874
0,47,-1274791.553,1041052.233
0,48,-1275822.238,1038968.818
0,49,-1276902.214,1038613.408
0,50,-1276900.319,1036833.632
0,51,-1277797.814,1037189.745
0,52,-1277775.883,1035932.502
0,53,-1278690.595,1036280.279
0,54,-1279100.205,1034738.788
0,55,-1278751.281,1031834.494
0,56,-1276119.985,1031238.576
0,57,-1275092.94,1032500.726
0,58,-1273882.996,1031522.449
0,59,-1273284.492,1032397.52
0,60,-1271874.135,1030256.7
0,61,-1270617.347,1030752.667
0,62,-1269180.419,1032499.126
0,63,-1270536.945,1034541.648
0,64,-1271223.818,1034836.347
0,65,-1271812.997,1036554.05
0,66,-1270530.355,1038671.002
0,67,-1271180.206,1039012.093
0,68,-1270743.171,1040681.545
0,69,-1269567.663,1040690.449
0,70,-1270236.05,1039634.355
0,71,-1270126.617,1038259.498
0,72,-1270634.866,1036527.106
0,73,-1270022.774,1035200.708
0,74,-1267287.511,1035604.849
0,75,-1265744.981,1039666.598
0,76,-1265881.05,1040484.06
0,77,-1265337.995,1041493.387
0,78,-1265497.018,1044468.139
0,79,-1266286.323,1046659.246
0,80,-1265790.71,1048882.956
0,81,-1264563.552,1049927.402
0,82,-1265090.274,1051761.075
0,83,-1264497.041,1052599.236
0,84,-1264072.793,1055609.828
0,85,-1263200.376,1059228.702
0,86,-1263417.743,1062047.543
0,87,-1262602.94,1064031.247
0,88,-1263626.548,1065745.204
0,89,-1264182.885,1064701.228
0,90,-1264639.717,1067433.922
0,91,-1264635.67,1070559.13
0,92,-1264038.812,1073069.045
0,93,-1265614.852,1073624.353
0,94,-1267394.549,1073115.352
0,95,-1267253.9,1075217.89
0,96,-1269340.534,1077353.848
0,97,-1272607.184,1076927.323
0,98,-1273321.643,1076376.965
Target vertices: 99
Total signed area in input: 5.066884e+08
Total signed area in output: 5.066884e+08
Total areal displacement: 1.374858e+07
Running time: 230.57 ms
Peak memory: 23.55 MB
