ring_id,vertex_id,x,y
0,0,-1321108.889,307543.9865
0,1,-1322647.973,307646.2762
0,2,-1325994.063,303410.2059
0,3,-1326146.597,298205.3358
0,4,-1327167.416,297327.11
0,5,-1326022.552,289877.8581
0,6,-1327183.114,289701.6108
0,7,-1328487.488,283332.138
0,8,-1327398.163,280840.5261
0,9,-1329087.303,276580.7062
0,10,-1326621.858,271600.3958
0,11,-1324317.773,269404.0943
0,12,-1323552.727,266639.7893
0,13,-1321038.234,265256.4699
0,14,-1322683.929,262055.3631
0,15,-1320109.783,258353.6879
0,16,-1320089.236,253514.0327
0,17,-1318345.137,248743.9154
0,18,-1319313.789,241410.645
0,19,-1319032.379,236712.7004
0,20,-1316601.865,235070.0271
0,21,-1319675.208,235139.4932
0,22,-1315040.003,229033.9086
0,23,-1311735.962,236274.2718
0,24,-1306656.34,242215.9291
0,25,-1302586.05,241572.6945
0,26,-1304603.847,237744.6355
0,27,-1302052.786,231930.9114
0,28,-1303967.91,232217.739
0,29,-1302986.161,229635.5653
0,30,-1305097.191,225560.8241
0,31,-1303400.342,222591.6797
0,32,-1300988.48,223952.9854
0,33,-1299235.688,206683.9109
0,34,-1296399.354,207029.5832
0,35,-1298829.591,205972.9383
0,36,-1295054.477,199858.1458
0,37,-1290406.168,198301.707
0,38,-1294954.035,199180.5332
0,39,-1296394.877,194620.4684
0,40,-1295468.349,190853.2724
0,41,-1286639.082,193683.6691
0,42,-1281574.992,196471.0129
0,43,-1275503.306,202681.0255
0,44,-1273917.721,207394.094
0,45,-1277151.613,209368.7802
0,46,-1279376.496,213472.3459
0,47,-1279629.573,218358.0168
0,48,-1281082.057,222251.536
0,49,-1278281.107,230381.7154
0,50,-1281290.863,231828.7793
0,51,-1274378.639,237603.4997
0,52,-1269696.601,236943.422
0,53,-1276711.605,250457.1537
0,54,-1276040.219,252812.4872
0,55,-1278315.971,259098.3442
0,56,-1281526.086,260785.6933
0,57,-1277145.212,266230.6595
0,58,-1275776.851,265962.6135
0,59,-1272868.116,269771.1828
0,60,-1265442.495,268691.9266
0,61,-1256762.078,274714.2419
0,62,-1263163.433,275761.4086
0,63,-1268768.731,272672.9866
0,64,-1272327.885,273821.5102
0,65,-1276286.075,269401.1603
0,66,-1277169.732,274953.5565
0,67,-1279065.727,278935.0085
0,68,-1282335.036,277448.8505
0,69,-1283054.592,282296.7742
0,70,-1277536.808,284437.9369
0,71,-1277309.269,285672.6851
0,72,-1283952.75,281822.5073
0,73,-1283458.756,274480.9546
0,74,-1285735.757,272034.7487
0,75,-1283806.028,260843.2242
0,76,-1286944.422,256005.4719
0,77,-1289643.008,254606.6406
0,78,-1298285.964,257529.2195
0,79,-1313903.351,260978.7488
0,80,-1292887.194,256570.1206
0,81,-1295198.846,264195.3258
0,82,-1291489.317,269413.4866
0,83,-1294665.568,272537.2881
0,84,-1294192.487,279438.4054
0,85,-1297220.364,282788.3946
0,86,-1302023.459,281999.5983
0,87,-1303597.617,286521.2042
0,88,-1306368.614,288859.8619
0,89,-1310650.406,301315.8282
0,90,-1307542.28,304137.3241
0,91,-1308475.176,306521.0627
0,92,-1305042.936,310209.5117
0,93,-1307163.893,314432.2713
0,94,-1312217.193,317473.8986
0,95,-1311946.17,314880.641
0,96,-1315065.864,314639.0489
0,97,-1313547.104,313610.2516
0,98,-1319802.107,311268.4911
Target vertices: 99
Total signed area in input: 3.406772e+09
Total signed area in output: 3.406772e+09
Total areal displacement: 8.010041e+07
Running time: 303.55 ms
Peak memory: 30.65 MB
