ring_id,vertex_id,x,y
0,0,227064.8028,-250811.3133
0,1,226899.961,-251967.8858
0,2,226119.7842,-251755.5261
0,3,226548.5585,-250220.0671
0,4,228689.2495,-249231.0099
0,5,227754.3336,-249384.8483
0,6,227579.3879,-248758.8735
0,7,226252.4032,-248951.9191
0,8,225856.5856,-247231.6318
0,9,226019.5194,-246371.4502
0,10,224080.3916,-246082.1981
0,11,223461.8099,-247689.492
0,12,223236.6448,-247764.5249
0,13,223744.9084,-246442.6005
0,14,223405.6008,-245957.9651
0,15,223676.2026,-245402.6025
0,16,224020.3384,-246218.8483
0,17,224113.8583,-244366.8017
0,18,222631.4785,-243869.2308
0,19,221969.6767,-244781.4057
0,20,222382.2535,-245444.7593
0,21,220940.4801,-244970.731
0,22,220846.1576,-246591.8237
0,23,221415.8816,-246808.3923
0,24,220564.6174,-247450.8468
0,25,220233.3629,-246791.5489
0,26,219092.4919,-246230.4039
0,27,218228.5903,-246750.6095
0,28,217590.9435,-248393.1995
0,29,216852.0288,-248611.3365
0,30,218023.112,-248712.2567
0,31,218286.2855,-248394.5928
0,32,219066.0395,-248702.7979
0,33,218544.3264,-249345.4555
0,34,219192.1924,-250732.3722
0,35,218111.2552,-250900.388
0,36,217983.754,-251344.2981
0,37,218643.8036,-251097.1763
0,38,218922.9148,-251862.3983
0,39,218360.2652,-252494.1611
0,40,218986.9174,-252258.0669
0,41,219684.2806,-253830.3972
0,42,218883.4365,-253322.652
0,43,218130.7485,-253714.1279
0,44,217841.0015,-255091.3238
0,45,216894.3693,-255753.8452
0,46,217862.8643,-255423.9108
0,47,218078.2802,-255861.7719
0,48,216702.9892,-256921.7249
0,49,216425.3101,-257715.9967
0,50,217611.3205,-257790.8317
0,51,218292.2843,-259337.5557
0,52,216023.4779,-259362.3629
0,53,218405.138,-259663.987
0,54,218059.4799,-257830.3383
0,55,216622.5758,-257390.17
0,56,218026.4292,-256133.9357
0,57,219043.296,-258254.5238
0,58,219371.1402,-257936.9382
0,59,218596.3607,-256754.3668
0,60,219385.7325,-255796.5965
0,61,219689.5078,-256957.8607
0,62,219877.1128,-255690.1815
0,63,218413.7132,-255855.5592
0,64,218306.7615,-253945.5561
0,65,220305.7345,-254380.5697
0,66,220035.545,-252968.9124
0,67,219361.1283,-251504.2229
0,68,220130.097,-251680.8936
0,69,219867.5225,-250138.406
0,70,219183.9578,-249572.56
0,71,219480.6498,-247686.8364
0,72,220318.5595,-248282.6779
0,73,221459.3797,-248051.0067
0,74,221916.8764,-248838.7413
0,75,223670.2577,-250216.1724
0,76,222142.9344,-248446.2491
0,77,221749.6571,-246917.8929
0,78,223068.5691,-245479.9237
0,79,222762.4884,-247879.1456
0,80,223731.3697,-248362.2189
0,81,224416.4937,-246746.7839
0,82,225510.0586,-246904.7727
0,83,224618.9888,-247891.4069
0,84,225574.6868,-247915.5879
0,85,225707.2791,-248737.8895
0,86,226457.6257,-249743.9639
0,87,227202.826,-249132.3316
0,88,227479.9553,-249313.1534
0,89,226017.8613,-250065.4716
0,90,225696.0964,-251365.9703
0,91,226094.1298,-252456.0972
0,92,227174.0832,-251971.7294
0,93,227558.5434,-250872.6945
0,94,227511.9469,-252255.3539
0,95,226084.5367,-253666.503
0,96,226330.48,-253791.4604
0,97,227738.6558,-252410.5763
0,98,228092.6832,-250871.1746
Target vertices: 99
Total signed area in input: 3.115586e+07
Total signed area in output: 3.115586e+07
Total areal displacement: 7.552494e+06
Running time: 79.31 ms
Peak memory: 16.57 MB
