ring_id,vertex_id,x,y
0,0,1843124.11,659059.3985
0,1,1843476.677,661491.6862
0,2,1842360.186,663440.0211
0,3,1841504.258,663362.5436
0,4,1842260.719,666219.3519
0,5,1843730.799,665979.3076
0,6,1844033.725,664998.88
0,7,1845534.513,665282.4878
0,8,1845946.707,663508.6266
0,9,1847187.162,665165.4709
0,10,1846989.349,663561.9272
0,11,1847636.116,665294.7551
0,12,1849746.264,663960.2213
0,13,1850620.003,664485.031
0,14,1852105.326,663443.5538
0,15,1855580.471,662012.4946
0,16,1858111.972,661543.3599
0,17,1858163.802,659622.6783
0,18,1859608.553,657284.4326
0,19,1861325.766,655810.3755
0,20,1862293.511,654070.1597
0,21,1861884.048,655876.2914
0,22,1861097.049,656473.9492
0,23,1858898.64,660246.5127
0,24,1859577.245,661713.778
0,25,1860347.687,660386.8611
0,26,1860690.31,661814.588
0,27,1861976.699,661675.5752
0,28,1860162.371,663006.6018
0,29,1860961.056,664018.7359
0,30,1862201.989,663990.408
0,31,1862085.484,666093.0278
0,32,1862902.745,665466.5179
0,33,1862529.842,666883.3595
0,34,1860929.417,666212.7702
0,35,1860474.901,668281.4687
0,36,1859352.182,666526.6817
0,37,1858397.403,666985.0671
0,38,1858714.078,665822.7054
0,39,1856063.653,666761.8713
0,40,1855608.833,667601.914
0,41,1858330.755,666948.0177
0,42,1858114.07,667596.6621
0,43,1855970.114,668828.916
0,44,1856524.398,670214.6583
0,45,1854665.778,670830.0971
0,46,1855691.959,669605.9253
0,47,1855630.828,667952.2999
0,48,1854288.199,667947.0633
0,49,1852098.414,673336.043
0,50,1853249.524,673323.8337
0,51,1853564.867,674148.2055
0,52,1851805.217,675187.9837
0,53,1852924.911,675371.3378
0,54,1851238.461,676116.435
0,55,1851353.695,678157.5873
0,56,1849772.629,677658.2465
0,57,1847395.739,678187.2836
0,58,1846869.065,679158.3161
0,59,1844189.271,680662.9281
0,60,1844135.312,681199.9933
0,61,1842489.929,680995.7677
0,62,1841385.717,679796.1592
0,63,1841632.129,679170.7416
0,64,1843178.309,680296.2234
0,65,1846465.785,678760.1356
0,66,1846286.379,677092.4223
0,67,1847859.123,674947.9308
0,68,1848350.508,676573.2197
0,69,1851202.94,675307.7351
0,70,1849778.116,674557.5435
0,71,1845901.678,674777.3135
0,72,1846095.609,675724.7541
0,73,1844836.546,675772.5396
0,74,1845231.858,674084.5403
0,75,1843755.183,674404.3304
0,76,1843587.378,675524.9435
0,77,1842155.503,676390.2877
0,78,1843060.004,676541.3375
0,79,1841379.4,678230.8868
0,80,1841756.978,675992.3065
0,81,1840599.472,675808.9001
0,82,1839928.992,678520.2866
0,83,1839841.119,677230.5228
0,84,1838118.177,677162.4851
0,85,1839291.921,676301.124
0,86,1839731.646,674111.6184
0,87,1841350.944,672852.4631
0,88,1844129.003,669847.0658
0,89,1843474.955,668398.9014
0,90,1842524.095,670666.0571
0,91,1842234.098,669370.4771
0,92,1841429.88,669948.5984
0,93,1841280.776,668310.8282
0,94,1839682.113,668858.707
0,95,1838894.776,670997.305
0,96,1837098.537,670872.0795
0,97,1841891.592,665446.2556
0,98,1841000.087,664151.8882
Target vertices: 99
Total signed area in input: 2.062881e+08
Total signed area in output: 2.062881e+08
Total areal displacement: 1.848196e+07
Running time: 198.80 ms
Peak memory: 24.12 MB
